stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
stationId,locationId,facilityType,station_name,address,device_count,open_time,update_time
